Rank,Name,Obj#,LHS,RA (2000.0),DEC (2000.0),"PM (""/yr)",Angle,Parallax,,Error,Spectral Type,V,Mv,Mass,common name
0,SUN,1+8P,-,-,-,-,-,-,,-,G2.0 V,-26.72,4.85,1,
1,GJ 551,-,49,14 29 43.0,-62 40 46,3.853,281.5,0.76885,4.24217987904012,0.00029,M5.0 V,11.05,15.48,0.11,Proxima Centauri
-,GJ 559 A,3,50,14 39 36.5,-60 50 02,3.71,277.5,0.74723,4.36492110862787,0.00117,G2.0 V,0.01,4.38,1.14,alpha Centauri A
-,GJ 559 B,-,51,14 39 35.1,-60 50 14,3.724,284.8,0.74723,4.36492110862787,0.00117,K0 V,1.34,5.71,0.92,alpha Centauri B
2,GJ 699,1,57,17 57 48.5,+04 41 36,10.358,355.6,0.54551,5.97899213579953,0.00029,M3.5 V,9.57,13.25,0.16,Barnard's Star
3,GJ 406,1,36,10 56 29.2,+07 00 53,4.696,234.6,0.4191,7.78239083750895,0.0021,M5.5 V,13.53,16.64,0.09,Wolf 359
4,GJ 411,1,37,11 03 20.2,+35 58 12,4.802,186.9,0.39325,8.29396058486968,0.00057,M2.0 V,7.47,10.44,0.46,Lalande 21185
5,GJ 244 A,2,219,06 45 08.9,-16 42 58,1.339,204.1,0.38002,8.5827061733593,0.00128,A1.0 V,-1.43,1.47,1.99,Sirius
-,GJ 244 B,-,-,06 45 08.9,-16 42 58,1.339,204.1,0.38002,8.5827061733593,0.00128,DA2,8.44,11.34,1,Sirius B
6,GJ 65 A,2,9,01 39 01.3,-17 57 01,3.368,80.4,0.3737,8.72785656944073,0.0027,M5.5 V,12.61,15.47,0.11,BL Ceti
-,GJ 65 B,-,10,01 39 01.3,-17 57 01,3.368,80.4,0.3737,8.72785656944073,0.0027,M6.0 V,13.06,15.93,0.1,UV Ceti
7,GJ 729,1,3414,18 49 49.4,-23 50 10,0.666,106.8,0.33722,9.67202419785303,0.00197,M3.5 V,10.44,13.08,0.17,Ross 154
8,GJ 905,1,549,23 41 54.7,+44 10 30,1.617,177,0.31637,10.3094477984638,0.00055,M5.5 V,12.29,14.79,0.12,Ross 248
9,GJ 144,1+1P,1557,03 32 55.8,-09 27 30,0.977,271.1,0.31122,10.48004626952,9E-05,K2.0 V,3.73,6.2,0.85,epsilon Eridani
10,GJ 887,1,70,23 05 52.0,-35 51 11,6.896,78.9,0.30508,10.6909663039203,0.0007,M1.0 V,7.34,9.76,0.53,Lacaille 9352
11,GJ 447,1,315,11 47 44.4,+00 48 16,1.361,153.6,0.29814,10.9398269269471,0.00137,M4.0 V,11.16,13.53,0.16,Ross 128
12,GJ 866 A,3,68,22 38 33.4,-15 18 07,3.254,46.6,0.2895,11.2663212435233,0.0044,M5.0 V,13.03,15.33,0.11,EZ Aquarii A
13,GJ 820 A,2,62,21 06 53.9,+38 44 58,5.281,51.9,0.28608,11.4010067114094,0.00048,K5.0 V,5.2,7.48,0.7,61 Cygni A
14,GJ 280 A,2,233,07 39 18.1,+05 13 30,1.259,214.7,0.28517,11.4373882245678,0.00064,F5 IV-V,0.37,2.65,1.57,Procyon
15,GJ 725 A,2,58,18 42 46.7,+59 37 49,2.238,323.6,0.28383,11.4913856886164,0.00146,M3.0 V,8.9,11.17,0.35,Struve 2398 A
16,GJ 15 A,2,3,00 18 22.9,+44 01 23,2.918,81.9,0.27987,11.6539822060242,0.0006,M1.5 V,8.08,10.31,0.49,GX Andromedae
17,GJ 845 A,3,67,22 03 21.7,-56 47 10,4.704,122.7,0.27607,11.8143948998442,0.00028,K4.0 V,4.68,6.89,0.77,epsilon Indi A
18,GJ 1111,1,248,08 29 49.5,+26 46 37,1.29,242.2,0.2758,11.8259608411893,0.003,M6.0 V,14.9,17.1,0.09,DX Cancri
19,GJ 71,1,146,01 44 04.1,-15 56 15,1.922,296.4,0.27397,11.9049530970544,0.00017,G8.5 V,3.49,5.68,0.92,tau Ceti
20,GJ 1061,1,1565,03 35 59.7,-44 30 45,0.826,117.7,0.27201,11.9907356347193,0.0013,M5.0 V,13.09,15.26,0.11,-
21,GJ 54.1,1,138,01 12 30.6,-16 59 56,1.372,61.9,0.26908,12.1213022149547,0.00299,M4.0 V,12.1,14.25,0.13,YZ Ceti
22,GJ 273,1,33,07 27 24.5,+05 13 33,3.738,171.2,0.26623,12.2510611125718,0.00066,M3.5 V,9.85,11.98,0.26,Luyten's Star
23,SCR 1845-6357 A,2,-,18 45 05.3,-63 57 48,2.664,76.6,0.2595,12.5687861271676,0.00111,M8.5 V,17.4,19.47,0.07,-
24,SO 0253+1652,1,-,02 53 00.9,+16 52 53,5.106,138.2,0.25941,12.5731467561004,0.00089,M6.5 V,15.14,17.21,0.08,Teegarden's Star
25,GJ 191,1,29,05 11 40.6,-45 01 06,8.67,131.4,0.25567,12.7570696601087,0.00091,M2.0 VI,8.85,10.89,0.39,Kapteyn's Star
26,GJ 825,1,66,21 17 15.3,-38 52 03,3.455,250.6,0.25344,12.8693181818182,0.0008,K9.0 V,6.67,8.69,0.6,AX Microscopii
27,DEN 1048-3956,1,-,10 48 14.7,-39 56 06,1.53,229.2,0.24853,13.1235665714401,0.00118,M8.5 V,17.39,19.37,0.07,-
28,GJ 860 A,2,3814,22 27 59.5,+57 41 45,0.99,241.6,0.24806,13.1484318310086,0.00139,M3.0 V,9.79,11.76,0.28,Kruger 60 A
29,GJ 234 A,2,1849,06 29 23.4,-02 48 50,0.93,131.7,0.24444,13.3431516936672,0.00092,M4.5 V,11.18,13.12,0.17,Ross 614 A
30,GJ 628,1,419,16 30 18.1,-12 39 45,1.189,184.5,0.23438,13.9158631282533,0.0015,M3.5 V,10.1,11.95,0.26,Wolf 1061
31,GJ 35,1,7,00 49 09.9,+05 23 19,2.978,155.5,0.2327,14.0163300386764,0.00181,DZ7,12.4,14.23,0.5,van Maanen's Star
32,GJ 1,1,1,00 05 24.4,-37 21 27,6.1,112.5,0.23032,14.1611670719,0.0009,M1.5 V,8.54,10.35,0.48,-
33,GJ 473 A,2,333,12 33 17.2,+09 01 15,1.811,277.4,0.2279,14.3115401491882,0.0046,M5.0 V,13.25,15.03,0.12,Wolf 424 A
34,GJ 83.1,1,11,02 00 13.2,+13 03 08,2.097,147.8,0.2248,14.508896797153,0.0029,M4.0 V,12.31,14.07,0.14,TZ Arietis
35,GJ 687,1,450,17 36 25.9,+68 20 21,1.309,194.2,0.22047,14.7938495033338,0.00083,M3.0 V,9.17,10.89,0.39,-
36,LHS 292,1,292,10 48 12.6,-11 20 14,1.644,158.5,0.2203,14.8052655469814,0.0036,M6.5 V,15.73,17.45,0.08,-
37,GJ 1245 A,3,3494,19 53 54.2,+44 24 55,0.731,143.1,0.2202,14.8119891008174,0.001,M5.5 V,13.46,15.18,0.11,-
38,GJ 674,1+1P,449,17 28 39.9,-46 53 43,1.05,146.9,0.22011,14.8180455226932,0.00139,M2.5 V,9.37,11.08,0.36,-
39,GJ 440,1,43,11 45 42.9,-64 50 29,2.688,97.4,0.21612,15.0916157690172,0.00109,DQ6,11.5,13.17,0.5,WD 1142-645
40,GJ 876 A,1+4P,530,22 53 16.7,-14 15 49,1.174,125.1,0.21447,15.2077213596307,0.00057,M3.5 V,10.18,11.84,0.27,Ross 780
41,GJ 1002,1,2,00 06 43.8,-07 32 22,2.041,203.6,0.213,15.312676056338,0.0036,M5.0 V,13.77,15.41,0.11,-
42,LHS 288,1,288,10 44 21.2,-61 12 36,1.643,347.7,0.2097,15.5536480686695,0.00265,M5.5 V,13.92,15.53,0.11,-
43,GJ 412 A,2,38,11 05 28.6,+43 31 36,4.511,282.1,0.20567,15.8584139641173,0.00093,M1.0 V,8.77,10.34,0.48,-
44,GJ 380,1,280,10 11 22.1,+49 27 15,1.452,249.7,0.20553,15.8692161728215,0.00049,K7.0 V,6.59,8.15,0.64,-
45,GJ 388,1,5167,10 19 36.4,+19 52 10,0.506,264,0.2046,15.941348973607,0.0028,M2.5 V,9.29,10.87,0.39,AD Leonis
46,GJ 832,1+1P,3685,21 33 34.0,-49 00 32,0.819,183.2,0.20203,16.144137009355,0.001,M1.5 V,8.66,10.19,0.5,-
47,LP 944-020,1,-,03 39 35.2,-35 25 41,0.439,47.6,0.2014,16.1946375372393,0.00421,M9.0 V,18.69,20.21,0.07,-
48,DEN 0255-4700,1,-,02 55 03.7,-47 00 52,1.149,119.5,0.20137,16.1970502060883,0.00389,L7.5 V,22.92,24.44,0.05,-
49,GJ 166 A,3,23,04 15 16.3,-07 39 10,4.088,213.2,0.20065,16.2551706952405,0.00023,K0.5 V,4.43,5.94,0.89,omicron 2 Eridani
50,GJ 873,1,3853,22 46 49.7,+44 20 02,0.841,236.9,0.19821,16.4552747086424,0.00084,M3.5 V,10.22,11.71,0.28,EV Lacertae
51,GJ 682,1,451,17 37 03.7,-44 19 09,1.176,217.1,0.19809,16.4652430713312,0.00206,M4.0 V,10.95,12.43,0.2,-
52,GJ 702 A,2,458,18 05 27.3,+02 30 00,0.971,172.6,0.19596,16.6442131047153,0.00087,K0.0 V,4.21,5.67,0.92,70 Ophiuchi A
53,GJ 768,1,3490,19 50 47.0,+08 52 06,0.661,54.3,0.1954,16.6919140225179,0.00046,A7 IV-V,0.77,2.22,1.71,Altair
54,GJ 1116 A,2,2076,08 58 14.9,+19 45 43,0.874,267.7,0.1912,17.0585774058577,0.0025,M5.5 V,14.06,15.46,0.11,EI Cancri
55,G 099-049,1,-,06 00 03.5,+02 42 24,0.313,97.5,0.19077,17.0970278345652,0.00186,M3.5 V,11.31,12.71,0.19,-
56,LHS 1723,1,1723,05 01 57.4,-06 56 47,0.769,226.9,0.18792,17.3563218390805,0.00126,M4.0 V,12.22,13.59,0.15,-
57,2MA 0939-2448,1,-,09 39 35.5,-24 48 28,1.192,151.2,0.1873,17.4137746930059,0.0046,T8.0 V,-,-,0.03,-
58,GJ 445,1,2459,11 47 41.4,+78 41 28,0.885,57.1,0.18726,17.4174943928228,0.00164,M3.5 V,10.79,12.15,0.24,-
59,GJ 526,1,47,13 45 43.8,+14 53 29,2.298,129.3,0.18472,17.6569943698571,0.00074,M1.0 V,8.46,9.79,0.53,Wolf 498
60,GJ 169.1 A,2,26,04 31 11.8,+58 58 38,2.427,147.6,0.18052,18.067804121427,0.00078,M4.0 V,11.04,12.32,0.2,Stein 2051
61,GJ 251,1,1879,06 54 49.0,+33 16 05,0.831,241.3,0.17811,18.3122789287519,0.00143,M3.0 V,10.02,11.27,0.34,-
62,2MA 1835+3259,1,-,18 35 37.9,+32 59 54,0.759,186.1,0.1765,18.4793201133145,0.0005,M8.5 V,18.27,19.5,0.07,-
63,GJ 205,1,30,05 31 27.4,-03 40 38,2.228,160,0.17599,18.5328711858628,0.00104,M1.0 V,7.95,9.18,0.57,Wolf 1453
64,LP 816-060,1,-,20 52 33.0,-16 58 29,0.308,275.7,0.17503,18.6345197966063,0.0034,M3.5 V,11.5,12.72,0.19,-
65,2MA 0415-0935,1,-,04 15 19.5,-09 35 07,2.255,76.5,0.17434,18.7082711942182,0.00276,T8.0 V,-,-,0.03,-
66,GJ 764,1,477,19 32 21.6,+69 39 40,1.839,161,0.17379,18.7674779906784,0.00018,G9.0 V,4.67,5.87,0.89,sigma Draconis
67,GJ 229 A,2,1827,06 10 34.6,-21 51 53,0.727,190.9,0.17377,18.7696380272774,0.00097,M1.5 V,8.14,9.34,0.56,-
68,GJ 213,1,31,05 42 09.3,+12 29 22,2.542,128.2,0.1715,19.0180758017493,0.001,M4.0 V,11.57,12.74,0.18,Ross 47
69,GJ 693,1,454,17 46 34.2,-57 19 09,1.756,219.6,0.1711,19.062536528346,0.00222,M3.0 V,10.76,11.93,0.26,-
70,GJ 752 A,2,473,19 16 55.3,+05 10 08,1.452,203.5,0.17096,19.0781469349555,0.00052,M2.5 V,9.1,10.26,0.5,Wolf 1055
71,GJ 570 A,4,387,14 57 28.0,-21 24 56,2.012,149.1,0.17062,19.1161645762513,0.00067,K4.0 V,5.64,6.8,0.78,-
72,GJ 754,1,60,19 20 48.0,-45 33 27,2.945,167.3,0.16917,19.2800141869126,0.00153,M4.0 V,12.23,13.37,0.16,-
73,GJ 588,1,397,15 32 12.9,-41 16 32,1.564,228.9,0.16852,19.35437930216,0.00127,M2.5 V,9.31,10.44,0.46,-
74,GJ 1005 A,2,1047,00 15 28.1,-16 08 02,0.955,130.3,0.16835,19.3739233739234,0.0009,M3.5 V,11.6,12.73,0.18,-
75,GJ 34 A,2,123,00 49 06.3,+57 48 55,1.223,117.2,0.16823,19.3877429709327,0.00046,G3 V,3.46,4.59,1.11,eta Cassiopei A
76,GJ 663 A,3,437,17 15 21.0,-26 36 10,1.238,202.5,0.16812,19.4004282655246,0.0004,K1.5 V,5.07,6.2,0.85,36 Ophiuchi A
77,GJ 908,1,550,23 49 12.5,+02 24 04,1.388,134.2,0.16802,19.4119747649089,0.00118,M1.0 V,8.98,10.11,0.51,-
78,GJ 285,1,1943,07 44 40.2,+03 33 09,0.568,217.4,0.16719,19.5083438004665,0.00205,M4.0 V,11.19,12.31,0.2,Ross 882
79,GJ 783 A,2,486,20 11 11.9,-36 06 04,1.64,163.8,0.16626,19.6174666185493,0.00027,K2.5 V,5.31,6.42,0.82,-
80,GJ 139,1,19,03 19 55.6,-43 04 11,3.124,76.6,0.16547,19.711125883846,0.00019,G8.0 V,4.26,5.35,0.97,82 Eridani
81,GJ 1221,1,455,17 48 06.7,+70 52 29,1.651,311,0.1647,19.8032786885246,0.0024,DXP9,14.22,15.3,0.5,-
82,GJ 338 A,2,260,09 14 22.8,+52 41 12,1.634,249.8,0.16373,19.9206009894338,0.00252,M0.0 V,7.64,8.71,0.6,-
83,GJ 780,1,485,20 08 43.6,-66 10 55,1.656,133,0.16371,19.9230346344145,0.00017,G8.0 IV,3.55,4.62,1.1,delta Pavonis
84,GJ 268 A,2,226,07 10 01.8,+38 31 46,1.045,204.9,0.16341,19.959610794933,0.00178,M4.5 V,12.05,13.12,0.17,QY Aurigae A
85,2MA 0937+2931,1,-,09 37 34.9,+29 31 41,1.622,143.1,0.1633,19.9730557256583,0.0016,T6.0 V,-,-,0.03,-
86,GJ 784,1,3531,20 13 53.4,-45 09 50,0.794,101.6,0.16135,20.2144406569569,0.00099,M0.0 V,7.95,8.99,0.58,-
87,GJ 555,1,2945,14 34 16.8,-12 31 10,0.694,329,0.16078,20.2861052369698,0.00198,M4.0 V,11.32,12.35,0.2,HN Librae
88,GJ 896 A,2,3965,23 31 52.2,+19 56 14,0.558,96.4,0.15988,20.4003002251689,0.00153,M3.5 V,10.27,11.29,0.33,EQ Pegasi
89,GJ 581,1+4P,394,15 19 26.8,-07 43 20,1.229,265.4,0.1578,20.6692015209125,0.00176,M3.0 V,10.57,11.56,0.3,Wolf 562
90,LHS 2090,1,2090,09 00 23.6,+21 50 05,0.774,221.2,0.15687,20.7917383820998,0.00267,M6.0 V,16.1,17.08,0.09,-
91,LHS 337,1,337,12 38 49.1,-38 22 54,1.464,206.4,0.15678,20.8036739380023,0.00199,M4.0 V,12.75,13.73,0.15,-
92,GJ 661 A,2,433,17 12 07.9,+45 39 57,1.625,168.4,0.15632,20.8648925281474,0.00128,M3.0 V,9.93,10.9,0.39,-
93,GJ 223.2,1,32,05 55 09.7,-04 10 17,2.377,166.6,0.15605,20.9009932713874,0.00075,DZ9,14.47,15.44,0.5,WD 0552-041
94,G 180-060,1,-,16 31 18.4,+40 51 54,0.358,330,0.156,20.9076923076923,0.004,M5.0 V,14.76,15.73,0.1,-
95,GJ 644 A,5,428,16 55 28.8,-08 20 11,1.208,223.3,0.15496,21.0480123902943,0.00052,M2.5 V,9.72,10.67,0.42,Wolf 630 A
96,GJ 625,1,-,16 25 24.6,+54 18 15,0.465,111.5,0.15314,21.2981585477341,0.00092,M1.5 V,10.1,11.03,0.37,-
97,GJ 1128,1,271,09 42 46.4,-68 53 06,1.121,356.7,0.15305,21.3106827834041,0.00241,M4.0 V,12.74,13.66,0.15,-
98,GJ 1156,1,324,12 19 00.3,+11 07 31,1.301,279.1,0.1529,21.3315892740353,0.003,M4.5 V,13.8,14.72,0.12,GL Virginis
99,GJ 892,1,71,23 13 17.0,+57 10 06,2.095,81.9,0.15284,21.3399633603769,0.00028,K3.0 V,5.57,6.49,0.81,-
100,LHS 3003,1,3003,14 56 38.5,-28 09 51,0.965,210.1,0.15249,21.3889435372811,0.00202,M7.0 V,17.05,17.97,0.08,-
101,GJ 408,1,-,11 00 04.3,+22 49 59,0.51,236.7,0.14932,21.8430216983659,0.00158,M2.5 V,10.02,10.89,0.39,Ross 104
102,GJ 829 A,2,508,21 29 36.8,+17 38 36,1.076,69.5,0.14901,21.8884638614858,0.00169,M3.0 V,11.05,11.92,0.26,Ross 775 A
103,G 041-014 A,3,-,08 58 56.3,+08 28 26,0.503,130,0.14766,22.0885818772857,0.00198,M3.5 V,11.94,12.79,0.18,-
104,GJ 566 A,2,-,14 51 23.4,+19 06 02,0.169,115,0.14757,22.1020532628583,0.00072,G7.0 V,4.67,5.51,0.94,ksi Bootis A
105,GJ 402,1,294,10 50 52.1,+06 48 29,1.15,225.1,0.14715,22.1651376146789,0.00298,M4.0 V,11.65,12.49,0.2,EE Leonis
106,GJ 880,1,533,22 56 34.8,+16 33 12,1.071,254.7,0.14637,22.2832547653208,0.00095,M1.5 V,8.65,9.48,0.55,Ross 671
107,GJ 299,1,35,08 11 57.5,+08 46 28,5.211,167.1,0.1463,22.2939166097061,0.0031,M4.0 V,12.82,13.65,0.15,Ross 619
108,LP 771-095 A,3,-,03 01 51.4,-16 35 36,0.477,234.4,0.14381,22.6799249009109,0.00249,M2.5 V,11.22,12.01,0.25,-
